city,coordinates,email,county
Adelanto,34.57611; -117.43278,[email],San Bernardino
Agoura Hills,34.15333; -118.76167,[email],Los Angeles
Alameda,37.75611; -122.27444,[email],Alameda
Albany,37.88694; -122.29778,[email],Alameda
Alhambra,34.08194; -118.13500,[email],Los Angeles
Aliso Viejo,33.57500; -117.72556,[email],Orange
Alturas,41.48722; -120.54250,[email],Modoc
Amador City,38.41944; -120.82417,[email],Amador
American Canyon,38.16806; -122.25250,[email],Napa
Anaheim,33.83611; -117.88972,[email],Orange
Anderson,40.45222; -122.29667,[email],Shasta
Angels Camp,38.06833; -120.53972,[email],Calaveras
Antioch,38.00500; -121.80583,[email],Contra Costa
Apple Valley,34.50083; -117.18583,[email],San Bernardino
Arcadia,34.13278; -118.03639,[email],Los Angeles
Arcata,40.86639; -124.08278,[email],Humboldt
Arroyo Grande,35.12083; -120.58667,[email],San Luis Obispo
Artesia,33.86722; -118.08056,[email],Los Angeles
Arvin,35.20917; -118.82833,[email],Kern
Atascadero,35.48417; -120.67250,[email],San Luis Obispo
Atherton,37.45861; -122.20000,[email],San Mateo
Atwater,37.34778; -120.60917,[email],Merced
Auburn,38.89861; -121.07444,[email],Placer
Avalon,33.34083; -118.32778,[email],Los Angeles
Avenal,36.00417; -120.12889,[email],Kings
Azusa,34.13056; -117.90694,[email],Los Angeles
Bakersfield,35.367; -119.017,[email],Kern
Baldwin Park,34.08278; -117.97167,[email],Los Angeles
Banning,33.93167; -116.89750,[email],Riverside
Barstow,34.900; -117.017,[email],San Bernardino
Beaumont,33.92944; -116.97722,[email],Riverside
Bell,33.983; -118.183,[email],Los Angeles
Bell Gardens,33.96806; -118.15611,[email],Los Angeles
Bellflower,33.88806; -118.12750,[email],Los Angeles
Belmont,37.51806; -122.29167,[email],San Mateo
Belvedere,37.87278; -122.46444,[email],Marin
Benicia,38.06333; -122.15611,[email],Solano
Berkeley,37.87167; -122.27278,[email],Alameda
Beverly Hills,34.07306; -118.39944,[email],Los Angeles
Big Bear Lake,34.24389; -116.91139,[email],San Bernardino
Biggs,39.41389; -121.71028,[email],Butte
Bishop,37.3635; -118.3951,[email],Inyo
Blue Lake,40.88278; -123.98389,[email],Humboldt
Blythe,33.61028; -114.59639,[email],Riverside
Bradbury,34.14944; -117.97444,[email],Los Angeles
Brawley,32.97861; -115.53028,[email],Imperial
Brea,33.92333; -117.88889,[email],Orange
Brentwood,37.93194; -121.69583,[email],Contra Costa
Brisbane,37.68083; -122.41917,[email],San Mateo
Buellton,34.61417; -120.19389,[email],Santa Barbara
Buena Park,33.85611; -118.00417,[email],Orange
Burbank,34.18028; -118.32833,[email],Los Angeles
Burlingame,37.58333; -122.36361,[email],San Mateo
Calabasas,34.13833; -118.66083,[email],Los Angeles
Calexico,32.67889; -115.49889,[email],Imperial
California City,35.12583; -117.98583,[email],Kern
Calimesa,33.00389; -117.06194,[email],Riverside
Calipatria,33.12556; -115.51417,[email],Imperial
Calistoga,38.58139; -122.58278,[email],Napa
Camarillo,34.233; -119.033,[email],Ventura
Campbell,37.28389; -121.95500,[email],Santa Clara
Canyon Lake,33.68417; -117.25556,[email],Riverside
Capitola,36.97639; -121.95472,[email],Santa Cruz
Carlsbad,33.12194; -117.29694,[email],San Diego
Carmel-by-the-Sea,36.55528; -121.92333,[email],Monterey
Carpinteria,34.39917; -119.51639,[email],Santa Barbara
Carson,33.83972; -118.25972,[email],Los Angeles
Cathedral City,33.77972; -116.46528,[email],Riverside
Ceres,37.60139; -120.95722,[email],Stanislaus
Cerritos,33.86833; -118.06750,[email],Los Angeles
Chico,39.74000; -121.83556,[email],Butte
Chino,34.01778; -117.69000,[email],San Bernardino
Chino Hills,33.99389; -117.75889,[email],San Bernardino
Chowchilla,37.117; -120.267,[email],Madera
Chula Vista,32.62778; -117.04806,[email],San Diego
Citrus Heights,38.700; -121.283,[email],Sacramento
Claremont,34.11000; -117.71972,[email],Los Angeles
Clayton,37.94111; -121.93583,[email],Contra Costa
Clearlake,38.95833; -122.62639,[email],Lake
Cloverdale,38.79917; -123.01722,[email],Sonoma
Clovis,36.82528; -119.70306,[email],Fresno
Coachella,33.67944; -116.17444,[email],Riverside
Coalinga,36.13972; -120.36028,[email],Fresno
Colfax,39.09722; -120.95389,[email],Placer
Colma,37.67889; -122.45556,[email],San Mateo
Colton,34.07389; -117.31361,[email],San Bernardino
Colusa,39.21444; -122.00944,[email],Colusa
Commerce,34.00056; -118.15472,[email],Los Angeles
Compton,33.89667; -118.22500,[email],Los Angeles
Concord,37.97806; -122.03111,[email],Contra Costa
Corcoran,36.09806; -119.56028,[email],Kings
Corning,39.92611; -122.18056,[email],Tehama
Corona,33.867; -117.567,[email],Riverside
Coronado,32.67806; -117.17250,[email],San Diego
Corte Madera,37.92556; -122.52750,[email],Marin
Costa Mesa,33.66500; -117.91222,[email],Orange
Cotati,38.32778; -122.70917,[email],Sonoma
Covina,34.09167; -117.87917,[email],Los Angeles
Crescent City,41.75583; -124.20167,[email],Del Norte
Cudahy,33.96417; -118.18250,[email],Los Angeles
Culver City,34.00778; -118.40083,[email],Los Angeles
Cupertino,37.31750; -122.04194,[email],Santa Clara
Cypress,33.81833; -118.03917,[email],Orange
Daly City,37.68639; -122.46833,[email],San Mateo
Dana Point,33.46722; -117.69806,[email],Orange
Danville,37.82167; -122.00000,[email],Contra Costa
Davis,38.55389; -121.73806,[email],Yolo
Del Mar,32.95500; -117.26389,[email],San Diego
Del Rey Oaks,36.59333; -121.83500,[email],Monterey
Delano,35.76889; -119.24694,[email],Kern
Desert Hot Springs,33.96111; -116.50806,[email],Riverside
Diamond Bar,34.00167; -117.82083,[email],Los Angeles
Dinuba,36.54500; -119.38917,[email],Tulare
Dixon,38.44917; -121.82694,[email],Solano
Dorris,41.96500; -121.91889,[email],Siskiyou
Dos Palos,36.983; -120.633,[email],Merced
Downey,33.93806; -118.13083,[email],Los Angeles
Duarte,34.14028; -117.96167,[email],Los Angeles
Dublin,37.70222; -121.93583,[email],Alameda
Dunsmuir,41.22167; -122.27306,[email],Siskiyou
East Palo Alto,37.46694; -122.13972,[email],San Mateo
Eastvale,33.96361; -117.56417,[email],Riverside
El Cajon,32.79833; -116.96000,[email],San Diego
El Centro,32.800; -115.567,[email],Imperial
El Cerrito,37.91583; -122.31167,[email],Contra Costa
El Monte,34.07333; -118.02750,[email],Los Angeles
El Segundo,33.92139; -118.40611,[email],Los Angeles
Elk Grove,38.43833; -121.38194,[email],Sacramento
Emeryville,37.83139; -122.28528,[email],Alameda
Encinitas,33.04444; -117.27167,[email],San Diego
Escalon,37.7917; -120.9917,[email],San Joaquin
Escondido,33.12472; -117.08083,[email],San Diego
Etna,41.45722; -122.89694,[email],Siskiyou
Eureka,40.80194; -124.16361,[email],Humboldt
Exeter,36.29417; -119.14278,[email],Tulare
Fairfax,37.98722; -122.58889,[email],Marin
Fairfield,38.25778; -122.05417,[email],Solano
Farmersville,36.30111; -119.20750,[email],Tulare
Ferndale,40.5767; -124.2633,[email],Humboldt
Fillmore,34.40139; -118.91778,[email],Ventura
Firebaugh,36.85889; -120.45611,[email],Fresno
Folsom,38.67222; -121.15778,[email],Sacramento
Fontana,34.100; -117.467,[email],San Bernardino
Fort Bragg,39.44583; -123.80528,[email],Mendocino
Fort Jones,41.60722; -122.84194,[email],Siskiyou
Fortuna,40.59806; -124.15722,[email],Humboldt
Foster City,37.55139; -122.26639,[email],San Mateo
Fountain Valley,33.70861; -117.95639,[email],Orange
Fowler,36.633; -119.683,[email],Fresno
Fremont,37.54833; -121.98861,[email],Alameda
Fresno,36.750; -119.767,[email],Fresno
Fullerton,33.88000; -117.92861,[email],Orange
Galt,38.26083; -121.30306,[email],Sacramento
Garden Grove,33.77889; -117.96028,[email],Orange
Gardena,33.89361; -118.30778,[email],Los Angeles
Gilroy,37.01194; -121.58000,[email],Santa Clara
Glendale,34.14611; -118.25500,[email],Los Angeles
Glendora,34.13611; -117.86528,[email],Los Angeles
Goleta,34.44056; -119.81361,[email],Santa Barbara
Gonzales,36.50667; -121.44444,[email],Monterey
Grand Terrace,34.03389; -117.31361,[email],San Bernardino
Grass Valley,39.21917; -121.05833,[email],Nevada
Greenfield,36.32083; -121.24389,[email],Monterey
Gridley,39.36389; -121.69361,[email],Butte
Grover Beach,35.12083; -120.61944,[email],San Luis Obispo
Guadalupe,34.96556; -120.57306,[email],Santa Barbara
Gustine,37.25778; -120.99889,[email],Merced
Half Moon Bay,37.45889; -122.43694,[email],San Mateo
Hanford,36.32750; -119.64556,[email],Kings
Hawaiian Gardens,33.82861; -118.07361,[email],Los Angeles
Hawthorne,33.91722; -118.34861,[email],Los Angeles
Hayward,37.668820; -122.080796,[email],Alameda
Healdsburg,38.61750; -122.86639,[email],Sonoma
Hemet,33.74750; -116.97194,[email],Riverside
Hercules,38.01722; -122.28861,[email],Contra Costa
Hermosa Beach,33.86639; -118.39972,[email],Los Angeles
Hesperia,34.41278; -117.30611,[email],San Bernardino
Hidden Hills,34.16750; -118.66083,[email],Los Angeles
Highland,34.12833; -117.20861,[email],San Bernardino
Hillsborough,37.56028; -122.35639,[email],San Mateo
Hollister,36.85250; -121.40167,[email],San Benito
Holtville,32.81111; -115.38028,[email],Imperial
Hughson,37.60306; -120.86694,[email],Stanislaus
Huntington Beach,33.69278; -118.00028,[email],Orange
Huntington Park,33.983; -118.217,[email],Los Angeles
Huron,36.20278; -120.10306,[email],Fresno
Imperial,32.84750; -115.56944,[email],Imperial
Imperial Beach,32.57833; -117.11722,[email],San Diego
Indian Wells,33.71861; -116.30833,[email],Riverside
Indio,33.72056; -116.21556,[email],Riverside
Industry,34.017; -117.950,[email],Los Angeles
Inglewood,33.95750; -118.34611,[email],Los Angeles
Ione,38.35278; -120.93278,[email],Amador
Irvine,33.66944; -117.82306,[email],Orange
Irwindale,34.117; -117.967,[email],Los Angeles
Isleton,38.16194; -121.60917,[email],Sacramento
Jackson,38.34889; -120.77417,[email],Amador
Jurupa Valley,34.000; -117.483,[email],Riverside
Kerman,36.72361; -120.06000,[email],Fresno
King City,36.21278; -121.12611,[email],Monterey
Kingsburg,36.51389; -119.55389,[email],Fresno
La Cañada Flintridge,34.207721; -118.206979,[email],Los Angeles
La Habra,33.93194; -117.94611,[email],Orange
La Habra Heights,33.96389; -117.95278,[email],Los Angeles
La Mesa,32.77139; -117.02278,[email],San Diego
La Mirada,33.90222; -118.00972,[email],Los Angeles
La Palma,33.84944; -118.04389,[email],Orange
La Puente,34.03250; -117.95528,[email],Los Angeles
La Quinta,33.67528; -116.29750,[email],Riverside
La Verne,34.11444; -117.77139,[email],Los Angeles
Lafayette,37.88583; -122.11806,[email],Contra Costa
Laguna Beach,33.53139; -117.76917,[email],Orange
Laguna Hills,33.59972; -117.69944,[email],Orange
Laguna Niguel,33.53194; -117.70250,[email],Orange
Laguna Woods,33.60917; -117.73278,[email],Orange
Lake Elsinore,33.68139; -117.34528,[email],Riverside
Lake Forest,33.64167; -117.69083,[email],Orange
Lakeport,39.04306; -122.91583,[email],Lake
Lakewood,33.84750; -118.12000,[email],Los Angeles
Lancaster,34.683; -118.150,[email],Los Angeles
Larkspur,37.93417; -122.53528,[email],Marin
Lathrop,37.81694; -121.28861,[email],San Joaquin
Lawndale,33.88667; -118.35361,[email],Los Angeles
Lemon Grove,32.74139; -117.03167,[email],San Diego
Lemoore,36.30083; -119.78278,[email],Kings
Lincoln,38.88722; -121.29611,[email],Placer
Lindsay,36.200; -119.083,[email],Tulare
Livermore,37.68194; -121.76806,[email],Alameda
Livingston,37.38694; -120.72361,[email],Merced
Lodi,38.12889; -121.28083,[email],San Joaquin
Loma Linda,34.04833; -117.25056,[email],San Bernardino
Lomita,33.79333; -118.31611,[email],Los Angeles
Lompoc,34.64611; -120.46028,[email],Santa Barbara
Long Beach,33.76833; -118.19556,[email],Los Angeles
Loomis,38.81639; -121.19278,[email],Placer
Los Alamitos,33.80222; -118.06444,[email],Orange
Los Altos,37.36806; -122.09750,[email],Santa Clara
Los Altos Hills,37.37139; -122.13750,[email],Santa Clara
Los Angeles,34.050; -118.250,[email],Los Angeles
Los Banos,37.05833; -120.85000,[email],Merced
Los Gatos,37.23611; -121.96167,[email],Santa Clara
Loyalton,39.67667; -120.24306,[email],Sierra
Lynwood,33.92472; -118.20194,[email],Los Angeles
Madera,36.96139; -120.06083,[email],Madera
Malibu,34.03; -118.75,[email],Los Angeles
Mammoth Lakes,37.64861; -118.97194,[email],Mono
Manhattan Beach,33.88889; -118.40528,[email],Los Angeles
Manteca,37.80278; -121.22083,[email],San Joaquin
Maricopa,35.05889; -119.40083,[email],Kern
Marina,36.68444; -121.80222,[email],Monterey
Martinez,38.01944; -122.13417,[email],Contra Costa
Marysville,39.150; -121.583,[email],Yuba
Maywood,33.98778; -118.18667,[email],Los Angeles
McFarland,35.67806; -119.22917,[email],Kern
Mendota,36.75361; -120.38167,[email],Fresno
Menifee,33.69083; -117.18500,[email],Riverside
Menlo Park,37.45278; -122.18333,[email],San Mateo
Merced,37.300; -120.483,[email],Merced
Mill Valley,37.90611; -122.54500,[email],Marin
Millbrae,37.60083; -122.40139,[email],San Mateo
Milpitas,37.43472; -121.89500,[email],Santa Clara
Mission Viejo,33.61278; -117.65611,[email],Orange
Modesto,37.66139; -120.99444,[email],Stanislaus
Monrovia,34.1459111; -118.0009500,[email],Los Angeles
Montague,41.72722; -122.52639,[email],Siskiyou
Montclair,34.07750; -117.68972,[email],San Bernardino
Monte Sereno,37.23806; -121.98944,[email],Santa Clara
Montebello,34.01444; -118.11444,[email],Los Angeles
Monterey,36.600; -121.900,[email],Monterey
Monterey Park,34.04917; -118.13556,[email],Los Angeles
Moorpark,34.28083; -118.87333,[email],Ventura
Moraga,37.83500; -122.12972,[email],Contra Costa
Moreno Valley,33.94306; -117.22833,[email],Riverside
Morgan Hill,37.13056; -121.65444,[email],Santa Clara
Morro Bay,35.37917; -120.85333,[email],San Luis Obispo
Mount Shasta,41.31444; -122.31139,[email],Siskiyou
Mountain View,37.38944; -122.08194,[email],Santa Clara
Murrieta,33.56944; -117.20250,[email],Riverside
Napa,38.30472; -122.29889,[email],Napa
National City,32.67806; -117.09917,[email],San Diego
Needles,34.84806; -114.61417,[email],San Bernardino
Nevada City,39.26139; -121.01861,[email],Nevada
Newark,37.533; -122.033,[email],Alameda
Newman,37.31500; -121.02250,[email],Stanislaus
Newport Beach,33.61667; -117.89750,[email],Orange
Norco,33.93111; -117.54861,[email],Riverside
Norwalk,33.90694; -118.08333,[email],Los Angeles
Novato,38.10750; -122.56972,[email],Marin
Oakdale,37.76917; -120.85694,[email],Stanislaus
Oakland,37.80444; -122.27083,[email],Alameda
Oakley,37.99750; -121.71250,[email],Contra Costa
Oceanside,33.21167; -117.32583,[email],San Diego
Ojai,34.44917; -119.24667,[email],Ventura
Ontario,34.05278; -117.62778,[email],San Bernardino
Orange,33.80306; -117.83250,[email],Orange
Orange Cove,36.62444; -119.31361,[email],Fresno
Orinda,37.88278; -122.17972,[email],Contra Costa
Orland,39.74750; -122.19639,[email],Glenn
Oroville,39.517; -121.550,[email],Butte
Oxnard,34.19139; -119.18250,[email],Ventura
Pacific Grove,36.61778; -121.91667,[email],Monterey
Pacifica,37.62278; -122.48556,[email],San Mateo
Palm Desert,33.72222; -116.37444,[email],Riverside
Palm Springs,33.83028; -116.54528,[email],Riverside
Palmdale,34.58111; -118.10056,[email],Los Angeles
Palo Alto,37.42917; -122.13806,[email],Santa Clara
Palos Verdes Estates,33.78694; -118.39667,[email],Los Angeles
Paradise,39.75972; -121.62139,[email],Butte
Paramount,33.90000; -118.16667,[email],Los Angeles
Parlier,36.61167; -119.52694,[email],Fresno
Pasadena,34.15611; -118.13194,[email],Los Angeles
Paso Robles,35.64083; -120.65389,[email],San Luis Obispo
Patterson,37.47306; -121.13278,[email],Stanislaus
Perris,33.79667; -117.22444,[email],Riverside
Petaluma,38.24583; -122.63139,[email],Sonoma
Pico Rivera,33.98889; -118.08917,[email],Los Angeles
Piedmont,37.817; -122.233,[email],Alameda
Pinole,38.00444; -122.29111,[email],Contra Costa
Pismo Beach,35.14833; -120.64806,[email],San Luis Obispo
Pittsburg,38.02806; -121.88472,[email],Contra Costa
Placentia,33.88250; -117.85500,[email],Orange
Placerville,38.72972; -120.79861,[email],El Dorado
Pleasant Hill,37.94806; -122.05250,[email],Contra Costa
Pleasanton,37.66250; -121.87472,[email],Alameda
Plymouth,38.48194; -120.84472,[email],Amador
Point Arena,38.90889; -123.69306,[email],Mendocino
Pomona,34.06083; -117.75583,[email],Los Angeles
Port Hueneme,34.16028; -119.19444,[email],Ventura
Porterville,36.06861; -119.02750,[email],Tulare
Portola,39.81028; -120.46972,[email],Plumas
Portola Valley,37.37500; -122.21861,[email],San Mateo
Poway,32.97000; -117.03861,[email],San Diego
Rancho Cordova,38.58917; -121.30278,[email],Sacramento
Rancho Cucamonga,34.12333; -117.57944,[email],San Bernardino
Rancho Mirage,33.76917; -116.42111,[email],Riverside
Rancho Palos Verdes,33.75833; -118.36417,[email],Los Angeles
Rancho Santa Margarita,33.64139; -117.59444,[email],Orange
Red Bluff,40.17667; -122.23806,[email],Tehama
Redding,40.583; -122.367,[email],Shasta
Redlands,34.05472; -117.18250,[email],San Bernardino
Redondo Beach,33.85806; -118.37889,[email],Los Angeles
Redwood City,37.48278; -122.23611,[email],San Mateo
Reedley,36.59639; -119.45028,[email],Fresno
Rialto,34.11139; -117.38250,[email],San Bernardino
Richmond,37.93583; -122.34778,[email],Contra Costa
Ridgecrest,35.62250; -117.67083,[email],Kern
Rio Dell,40.49917; -124.10639,[email],Humboldt
Rio Vista,38.16389; -121.69583,[email],Solano
Ripon,37.74056; -121.12833,[email],San Joaquin
Riverbank,37.73139; -120.94361,[email],Stanislaus
Riverside,33.94806; -117.39611,[email],Riverside
Rocklin,38.80000; -121.24667,[email],Placer
Rohnert Park,38.34722; -122.69528,[email],Sonoma
Rolling Hills,33.75944; -118.34167,[email],Los Angeles
Rolling Hills Estates,33.77361; -118.36083,[email],Los Angeles
Rosemead,34.067; -118.083,[email],Los Angeles
Roseville,38.75250; -121.28944,[email],Placer
Ross,37.96250; -122.55500,[email],Marin
Sacramento,38.55556; -121.46889,[email],Sacramento
St. Helena,38.50528; -122.47028,[email],Napa
Salinas,36.67778; -121.65556,[email],Monterey
San Anselmo,37.97472; -122.56167,[email],Marin
San Bernardino,34.100; -117.300,[email],San Bernardino
San Bruno,37.62528; -122.42528,[email],San Mateo
San Carlos,37.4955; -122.2668,[email],San Mateo
San Clemente,33.43778; -117.62028,[email],Orange
San Diego,32.71500; -117.16250,[email],San Diego
San Dimas,34.10278; -117.81611,[email],Los Angeles
San Fernando,34.28722; -118.43889,[email],Los Angeles
San Francisco,37.783; -122.417,[email],San Francisco
San Gabriel,34.1028167; -118.0996917,[email],Los Angeles
San Jacinto,33.78722; -116.96667,[email],Riverside
San Joaquin,36.60667; -120.18917,[email],Fresno
San Jose,37.333; -121.900,[email],Santa Clara
San Juan Bautista,36.84417; -121.53722,[email],San Benito
San Juan Capistrano,33.49944; -117.66167,[email],Orange
San Leandro,37.72500; -122.15611,[email],Alameda
San Luis Obispo,35.27417; -120.66306,[email],San Luis Obispo
San Marcos,33.14194; -117.17028,[email],San Diego
San Marino,34.12278; -118.11306,[email],Los Angeles
San Mateo,37.55417; -122.31306,[email],San Mateo
San Pablo,37.96222; -122.34556,[email],Contra Costa
San Rafael,37.97361; -122.53111,[email],Marin
San Ramon,37.78000; -121.97806,[email],Contra Costa
Sand City,36.61722; -121.84833,[email],Monterey
Sanger,36.70806; -119.55583,[email],Fresno
Santa Ana,33.74083; -117.88139,[email],Orange
Santa Barbara,34.42583; -119.71417,[email],Santa Barbara
Santa Clara,37.35444; -121.96917,[email],Santa Clara
Santa Clarita,34.41667; -118.50639,[email],Los Angeles
Santa Cruz,36.97194; -122.02639,[email],Santa Cruz
Santa Fe Springs,33.93750; -118.06722,[email],Los Angeles
Santa Maria,34.95139; -120.43333,[email],Santa Barbara
Santa Monica,34.02194; -118.48139,[email],Los Angeles
Santa Paula,34.35583; -119.06833,[email],Ventura
Santa Rosa,38.44861; -122.70472,[email],Sonoma
Santee,32.86972; -116.97111,[email],San Diego
Saratoga,37.27250; -122.01944,[email],Santa Clara
Sausalito,37.85917; -122.48528,[email],Marin
Scotts Valley,37.05139; -122.01333,[email],Santa Cruz
Seal Beach,33.75917; -118.08250,[email],Orange
Seaside,36.61111; -121.84472,[email],Monterey
Sebastopol,38.39917; -122.82694,[email],Sonoma
Selma,36.57083; -119.61194,[email],Fresno
Shafter,35.50056; -119.27167,[email],Kern
Shasta Lake,40.67806; -122.37000,[email],Shasta
Sierra Madre,34.16472; -118.05083,[email],Los Angeles
Signal Hill,33.79935; -118.16558,[email],Los Angeles
Simi Valley,34.27111; -118.73944,[email],Ventura
Solana Beach,32.99528; -117.26028,[email],San Diego
Soledad,36.42472; -121.32639,[email],Monterey
Solvang,34.59389; -120.13972,[email],Santa Barbara
Sonoma,38.28889; -122.45889,[email],Sonoma
Sonora,37.98444; -120.38167,[email],Tuolumne
South El Monte,34.04889; -118.04833,[email],Los Angeles
South Gate,33.94417; -118.19500,[email],Los Angeles
South Lake Tahoe,38.94000; -119.97694,[email],El Dorado
South Pasadena,34.11611; -118.15028,[email],Los Angeles
South San Francisco,37.65611; -122.42556,[email],San Mateo
Stanton,33.80250; -117.99444,[email],Orange
Stockton,37.97556; -121.30083,[email],San Joaquin
Suisun City,38.24500; -122.01694,[email],Solano
Sunnyvale,37.37111; -122.03750,[email],Santa Clara
Susanville,40.41639; -120.65306,[email],Lassen
Sutter Creek,38.39306; -120.80250,[email],Amador
Taft,35.14250; -119.45639,[email],Kern
Tehachapi,35.13222; -118.44889,[email],Kern
Tehama,40.02444; -122.12389,[email],Tehama
Temecula,33.50333; -117.12361,[email],Riverside
Temple City,34.10278; -118.05806,[email],Los Angeles
Thousand Oaks,34.18944; -118.87500,[email],Ventura
Tiburon,37.87361; -122.45667,[email],Marin
Torrance,33.83472; -118.34139,[email],Los Angeles
Tracy,37.73806; -121.43389,[email],San Joaquin
Trinidad,41.05917; -124.14306,[email],Humboldt
Truckee,39.34222; -120.20361,[email],Nevada
Tulare,36.20667; -119.34250,[email],Tulare
Tulelake,41.95417; -121.47583,[email],Siskiyou
Turlock,37.50583; -120.84889,[email],Stanislaus
Tustin,33.73972; -117.81361,[email],Orange
Twentynine Palms,34.13556; -116.05417,[email],San Bernardino
Ukiah,39.15028; -123.20778,[email],Mendocino
Union City,37.59639; -122.04833,[email],Alameda
Upland,34.100; -117.650,[email],San Bernardino
Vacaville,38.35389; -121.97278,[email],Solano
Vallejo,38.11306; -122.23583,[email],Solano
Ventura,34.27500; -119.22778,[email],Ventura
Vernon,34.00111; -118.21111,[email],Los Angeles
Victorville,34.53611; -117.29111,[email],San Bernardino
Villa Park,33.81611; -117.81111,[email],Orange
Visalia,36.317; -119.300,[email],Tulare
Vista,33.19361; -117.24111,[email],San Diego
Walnut,34.033; -117.867,[email],Los Angeles
Walnut Creek,37.90639; -122.06500,[email],Contra Costa
Wasco,35.59417; -119.34083,[email],Kern
Waterford,37.64500; -120.76750,[email],Stanislaus
Watsonville,36.92000; -121.76361,[email],Santa Cruz
Weed,41.42417; -122.38444,[email],Siskiyou
West Covina,34.05667; -117.91861,[email],Los Angeles
West Hollywood,34.08778; -118.37222,[email],Los Angeles
West Sacramento,38.58056; -121.53028,[email],Yolo
Westlake Village,34.14194; -118.81944,[email],Los Angeles
Westminster,33.75139; -117.99389,[email],Orange
Westmorland,33.03722; -115.62139,[email],Imperial
Wheatland,39.01000; -121.42306,[email],Yuba
Whittier,33.96556; -118.02444,[email],Los Angeles
Wildomar,33.59889; -117.28000,[email],Riverside
Williams,39.15472; -122.14944,[email],Colusa
Willits,39.40972; -123.35556,[email],Mendocino
Willows,39.52444; -122.19361,[email],Glenn
Windsor,38.54722; -122.81639,[email],Sonoma
Winters,38.52500; -121.97083,[email],Yolo
Woodlake,36.41639; -119.09944,[email],Tulare
Woodland,38.67861; -121.77333,[email],Yolo
Woodside,37.42083; -122.25972,[email],San Mateo
Yorba Linda,33.888551; -117.813231,[email],Orange
Yountville,38.40306; -122.36222,[email],Napa
Yreka,41.72667; -122.63750,[email],Siskiyou
Yuba City,39.13472; -121.62611,[email],Sutter
Yucaipa,34.03361; -117.04306,[email],San Bernardino
Yucca Valley,34.11417; -116.43222,[email],San Bernardino
