A New Heart,33.43778; -117.62028,[email]
A&E,38.44861; -122.70472,[email]
Adelante,34.050; -118.250,[email]
Agenda,34.01444; -118.11444,[email]
Al Borde,34.050; -118.250,[email]
Al Jadid,33.81833; -118.03917,[email]
Al-Akhbar,34.13611; -117.86528,[email]
Al-Watan,33.83611; -117.88972,[email]
Amador Ledger Dispatch,38.34889; -120.77417,[email]
American Indian Culture & Research Journal,34.050; -118.250,[email]
Antelope Valley Journal,34.41278; -117.30611,[email]
Antelope Valley Press,34.58111; -118.10056,[email]
Antelope Valley Press Online,34.58111; -118.10056,[email]
Arvin Tiller,35.50056; -119.27167,[email]
Arvin Tiller & Lamont Reporter Newspapers,35.50056; -119.27167,[email]
Asian Enterprise Magazine,34.033; -117.867,[email]
Atascadero News,35.48417; -120.67250,[email]
Auburn Journal,38.89861; -121.07444,[email]
Auburn Journal Online,38.89861; -121.07444,[email]
AutoWire.Net,37.55417; -122.31306,[email]
Awareness Magazine,34.050; -118.250,[email]
Azteca News,33.74083; -117.88139,[email]
Azusa Herald Highlander,34.09167; -117.87917,[email]
Bakersfield Californian Online,35.367; -119.017,[email]
Bakersfield News Observer,35.367; -119.017,[email]
Beachcomber,33.76833; -118.19556,[email]
Beirut Times,34.15611; -118.13194,[email]
Beirut Times Online,34.15611; -118.13194,[email]
Berkeley Tri-City Post,37.80444; -122.27083,[email]
Berkeleyside,37.87167; -122.27278,[email]
Bert Dohmen's Wellington Letter,34.050; -118.250,[email]
Beverly Press/Park Labrea News,34.050; -118.250,[email]
Big Bear Grizzly,34.24389; -116.91139,[email]
Business Journal Online,36.750; -119.767,[email]
Business Life,34.14611; -118.25500,[email]
Business Life Online,34.14611; -118.25500,[email]
C-Suite Quarterly,34.13833; -118.66083,[email]
CMEA Magazine,39.81028; -120.46972,[email]
CalContractor,33.50333; -117.12361,[email]
California Advocate,36.750; -119.767,[email]
California Advocate Online,36.750; -119.767,[email]
California Buildings News,37.783; -122.417,[email]
California Courier,34.14611; -118.25500,[email]
California Crusader News,33.88667; -118.35361,[email]
California Management Review,37.87167; -122.27278,[email]
California Planning & Development Report,34.27500; -119.22778,[email]
Cam-News,33.76833; -118.19556,[email]
Career Planning & Adult Development Network Newsletter,37.333; -121.900,[email]
Castro Valley Forum,37.75611; -122.27444,[email]
Chico Enterprise-Record,39.74000; -121.83556,[email]
Chino Champion,34.01778; -117.69000,[email]
Chino Hills Champion,34.01778; -117.69000,[email]
Cloverdale Reveille,38.79917; -123.01722,[email]
Coalinga Recorder,36.13972; -120.36028,[email]
Coastal Community Newspapers,34.00778; -118.40083,[email]
Colton Courier,34.07389; -117.31361,[email]
Colusa County Sun-Herald,39.150; -121.583,[email]
Community News,34.13611; -117.86528,[email]
Compendium Newsletter,34.050; -118.250,[email]
County Legal Reporter,34.41278; -117.30611,[email]
Courts Today,33.86639; -118.39972,[email]
Covina Press Courier Highlander,34.09167; -117.87917,[email]
Credit Union Digest,34.05278; -117.62778,[email]
Cultural News,34.050; -118.250,[email]
Daily Democrat Online,38.67861; -121.77333,[email]
Daily News,40.17667; -122.23806,[email]
Daily Press,34.53611; -117.29111,[email]
Daily Press Online,34.53611; -117.29111,[email]
Daily Republic,38.25778; -122.05417,[email]
Daily Republic Online,38.25778; -122.05417,[email]
Davis Enterprise Online,38.55389; -121.73806,[email]
Deal Lawyers,37.97806; -122.03111,[email]
Deal Lawyers Online,37.97806; -122.03111,[email]
Delano Record,35.50056; -119.27167,[email]
Desert Life,33.83028; -116.54528,[email]
Desert Magazine,33.83028; -116.54528,[email]
Desert Sun Online,33.83028; -116.54528,[email]
Dixon's Independent Voice,38.44917; -121.82694,[email]
Dynamic Chiropractic,33.74083; -117.88139,[email]
East Bay Times,37.90639; -122.06500,[email]
East Bay Times Online,37.90639; -122.06500,[email]
East County Gazette,32.79833; -116.96000,[email]
Econews,40.86639; -124.08278,[email]
Edutopia,37.97361; -122.53111,[email]
El Chicano,34.07389; -117.31361,[email]
El Clasificado,33.90694; -118.08333,[email]
El Clasificado Online,33.90694; -118.08333,[email]
El Hispano,38.55556; -121.46889,[email]
El Informador del Valle,33.72056; -116.21556,[email]
El Latino San Diego,32.71500; -117.16250,[email]
El Latino San Diego Online,32.71500; -117.16250,[email]
El Mojave,34.53611; -117.29111,[email]
El Mundo,37.80444; -122.27083,[email]
El Observador,37.333; -121.900,[email]
El Observador Online,37.333; -121.900,[email]
Elk Grove Citizen,38.43833; -121.38194,[email]
Embarcadero Publishing - Palo Alto,37.42917; -122.13806,[email]
Embarcadero Publishing - Palo Alto Online,37.42917; -122.13806,[email]
Environmental Times,33.83028; -116.54528,[email]
Erosion Control Online,34.42583; -119.71417,[email]
Escalon Times,37.76917; -120.85694,[email]
Ferndale Enterprise,40.5767; -124.2633,[email]
Fibromyalgia Aware,33.61667; -117.89750,[email]
Filipino Press,32.67806; -117.09917,[email]
Fillmore Gazette,34.40139; -118.91778,[email]
Firebaugh-Mendota Journal,36.72361; -120.06000,[email]
Five Cities Times Press-Recorder Publishing,35.12083; -120.58667,[email]
Fontana Herald News,34.100; -117.467,[email]
Fontana Herald News Online,34.100; -117.467,[email]
Food,32.71500; -117.16250,[email]
Food & Drink,33.83028; -116.54528,[email]
Food & Wine,38.44861; -122.70472,[email]
Franchise Update,37.333; -121.900,[email]
Fullerton Observer,33.88000; -117.92861,[email]
German World,34.050; -118.250,[email]
Giant Robot,34.050; -118.250,[email]
Glendora Community News,34.13611; -117.86528,[email]
Glendora/San Dimas/La Verne Highlander,34.09167; -117.87917,[email]
Gonzales Tribune,36.21278; -121.12611,[email]
Green Sheet,38.34722; -122.69528,[email]
Greenfield News,36.21278; -121.12611,[email]
Gringo Gazette,33.72222; -116.37444,[email]
HPRA: Hispanic Public Relations Association,34.050; -118.250,[email]
Half Moon Bay Review,37.45889; -122.43694,[email]
Half Moon Bay Review Online,37.45889; -122.43694,[email]
Healdsburg Tribune,38.61750; -122.86639,[email]
Health Freedom News,34.1459111; -118.0009500,[email]
Health Freedom News Online,34.1459111; -118.0009500,[email]
Health Matters,36.600; -121.900,[email]
Hellenic Journal,37.90639; -122.06500,[email]
Hesperia Star,34.41278; -117.30611,[email]
Hesperia Star Online,34.41278; -117.30611,[email]
High Rise Facilities,33.12194; -117.29694,[email]
Hispano Times,37.80278; -121.22083,[email]
Hispanos Unidos,33.12472; -117.08083,[email]
Home & Garden,38.44861; -122.70472,[email]
HopeKeepers,32.71500; -117.16250,[email]
HowToLearn.com,38.44861; -122.70472,[email]
Hugh Hewitt,33.92333; -117.88889,[email]
Hullabaloo,34.02194; -118.48139,[email]
Humor Times,38.55556; -121.46889,[email]
ICFE Newsletter,32.71500; -117.16250,[email]
IE Voice,33.94806; -117.39611,[email]
II stix Magazine,37.70222; -121.93583,[email]
Imperial Valley Press,32.800; -115.567,[email]
Imperial Valley Press Online,32.800; -115.567,[email]
In Motion Magazine,32.71500; -117.16250,[email]
India Post,37.54833; -121.98861,[email]
Inglewood Today,33.95750; -118.34611,[email]
Inland Empire Community Newspapers,34.07389; -117.31361,[email]
Intercepts,38.43833; -121.38194,[email]
Internet for Lawyers,34.00778; -118.40083,[email]
KABC-AM Online,34.050; -118.250,[email]
KDFC-FM Online,37.783; -122.417,[email]
KEYT-TV Online,34.42583; -119.71417,[email]
KFMB-AM Online,32.71500; -117.16250,[email]
KFSH-FM Online,34.14611; -118.25500,[email]
KKJZ-FM Online,34.050; -118.250,[email]
KKLA-FM Online,34.14611; -118.25500,[email]
KLLY-FM Online,35.367; -119.017,[email]
KNZR-AM Online,35.367; -119.017,[email]
KRLA-AM Online,34.14611; -118.25500,[email]
KRON-TV Online,37.783; -122.417,[email]
KSRO-AM Online,38.44861; -122.70472,[email]
KUSI-TV Online,32.71500; -117.16250,[email]
Kerman News,36.72361; -120.06000,[email]
Khmer Post Online,33.76833; -118.19556,[email]
King City Rustler,36.21278; -121.12611,[email]
L' Italo Americano,34.1459111; -118.0009500,[email]
L' Italo Americano Online,34.1459111; -118.0009500,[email]
LAAHU Times,36.750; -119.767,[email]
La Canada Flintridge,34.207721; -118.206979,[email]
La Canada Flintridge Outlook Weeklies,34.207721; -118.206979,[email]
La Mirada Lamplighter,33.86722; -118.08056,[email]
La Nueva Voz,34.06083; -117.75583,[email]
La Opinión,34.050; -118.250,[email]
La Prensa Hispana-L.A.,34.14611; -118.25500,[email]
La Puente Highlander,34.09167; -117.87917,[email]
La Vibra,34.050; -118.250,[email]
La Voz Bilingual Newspaper,38.44861; -122.70472,[email]
Laguna Woods Globe,33.59972; -117.69944,[email]
Lake County Record-Bee,39.04306; -122.91583,[email]
Lake County Record-Bee Online,39.04306; -122.91583,[email]
Lake Tahoe News,38.94000; -119.97694,[email]
Lakewood Community News,33.84750; -118.12000,[email]
Lamont Reporter,35.50056; -119.27167,[email]
Lamorinda Sun,37.90639; -122.06500,[email]
Latin American Perspectives,33.94806; -117.39611,[email]
Latin Heat,34.05667; -117.91861,[email]
Latin Heat Online,34.05667; -117.91861,[email]
Latinopia,34.050; -118.250,[email]
Latinos Corriendo,37.333; -121.900,[email]
Lee Newspapers,36.57083; -119.61194,[email]
Life Enhancement Products,38.24583; -122.63139,[email]
LifeStyle,38.44861; -122.70472,[email]
Lodi News-Sentinel,38.12889; -121.28083,[email]
Lodi News-Sentinel Online,38.12889; -121.28083,[email]
Long Beach Navy Dispatch,32.71500; -117.16250,[email]
Long Beach Press-Telegram Online,33.76833; -118.19556,[email]
Loomis News,38.81639; -121.19278,[email]
Los Angeles Bay News Observer - Valley Edition,35.367; -119.017,[email]
Los Angeles News Observer - Inglewood,35.367; -119.017,[email]
M Magazine,37.13056; -121.65444,[email]
Madera Tribune Online,36.96139; -120.06083,[email]
Malibu Surfside News,34.03; -118.75,[email]
Malibu Surfside News Online,34.03; -118.75,[email]
Malibu Times,34.03; -118.75,[email]
Malibu Times Online,34.03; -118.75,[email]
Mammoth Times,37.64861; -118.97194,[email]
Mammoth Times Online,37.64861; -118.97194,[email]
Manteca Bulletin,37.80278; -121.22083,[email]
Marin Post,37.80444; -122.27083,[email]
Marinscope Community Newspapers,38.10750; -122.56972,[email]
Mendota Journal,36.72361; -120.06000,[email]
Metropolitan News Company,34.050; -118.250,[email]
Metropolitan News-Enterprise,34.050; -118.250,[email]
Mexico Traveler,32.62778; -117.04806,[email]
Mid Valley Publishing - Reedley,36.59639; -119.45028,[email]
Miniondas,33.74083; -117.88139,[email]
Mobilehome Parks Report,38.55556; -121.46889,[email]
Modesto Bee Online,37.66139; -120.99444,[email]
Modoc County Record,41.48722; -120.54250,[email]
Mojave Desert News,35.12583; -117.98583,[email]
Mojave Desert News Online,35.12583; -117.98583,[email]
Money,35.367; -119.017,[email]
Monterey County Herald Online,36.600; -121.900,[email]
Monterey Park Journal,34.04917; -118.13556,[email]
Morgan Hill Times,37.01194; -121.58000,[email]
Mountain Democrat,38.72972; -120.79861,[email]
Mountain Democrat Online,38.72972; -120.79861,[email]
Mountain View Voice,37.42917; -122.13806,[email]
Multi-Unit Franchise,37.333; -121.900,[email]
NAPAbroadcasting.com,38.30472; -122.29889,[email]
Nail It! Online,33.76833; -118.19556,[email]
News from Native California,37.87167; -122.27278,[email]
News-Enterprise,33.80222; -118.06444,[email]
NewsInc.,37.62278; -122.48556,[email]
Nichi Bei Weekly,37.783; -122.417,[email]
Nichi Bei Weekly Online,37.783; -122.417,[email]
NikkeiWest,38.55556; -121.46889,[email]
Noe Valley Voice Online,37.783; -122.417,[email]
Not Born Yesterday,33.92333; -117.88889,[email]
Noticiero Semanal,36.06861; -119.02750,[email]
Oakdale Leader,37.76917; -120.85694,[email]
Oakdale Leader Online,37.76917; -120.85694,[email]
Oakland Post,37.80444; -122.27083,[email]
Opinión Online,34.050; -118.250,[email]
Orange County Lawyer,33.61667; -117.89750,[email]
Outdoor California,38.55556; -121.46889,[email]
Pacifica Tribune,37.62278; -122.48556,[email]
Pakistan Link,33.83611; -117.88972,[email]
Palo Alto Weekly,37.42917; -122.13806,[email]
Palo Verde Valley & Quartzsite Times,33.61028; -114.59639,[email]
Palo Verde Valley Times,33.61028; -114.59639,[email]
Paradise Post,39.75972; -121.62139,[email]
Pasadena Outlook,34.207721; -118.206979,[email]
Paso Robles Gazette,35.64083; -120.65389,[email]
Paso Robles Newspapers Inc.,35.64083; -120.65389,[email]
Paso Robles Press,35.64083; -120.65389,[email]
Payam-E-Ashena (Persian Community Journal),33.66944; -117.82306,[email]
Peninsula People,33.86639; -118.39972,[email]
Perris Progress and City News,33.79667; -117.22444,[email]
Petaluma Argus-Courier Online,38.24583; -122.63139,[email]
Political Empire - The Press-Enterprise,33.94806; -117.39611,[email]
Polling Report,34.42583; -119.71417,[email]
Porterville Recorder,36.06861; -119.02750,[email]
Post News Group,37.80444; -122.27083,[email]
Precious Times,33.66500; -117.91222,[email]
Quality Digest,39.74000; -121.83556,[email]
Quartzsite Times,33.61028; -114.59639,[email]
RadioScope,34.050; -118.250,[email]
Reading The Pictures,33.88889; -118.40528,[email]
Real Estate,35.367; -119.017,[email]
Record Online,37.97556; -121.30083,[email]
Record Searchlight,40.583; -122.367,[email]
Record Searchlight Online,40.583; -122.367,[email]
Reedley Exponent,36.59639; -119.45028,[email]
Review/Beacon Publishing,37.783; -122.417,[email]
Rialto Record,34.07389; -117.31361,[email]
Richmond Post,37.80444; -122.27083,[email]
River News-Herald & Isleton Journal,38.16389; -121.69583,[email]
Riverbank News,37.76917; -120.85694,[email]
RoofersCoffeeShop.com,33.888551; -117.813231,[email]
Rossmoor News,37.90639; -122.06500,[email]
Rowland Heights Highlander,34.09167; -117.87917,[email]
Sacramento Observer,38.55556; -121.46889,[email]
San Diego Reader Online,32.71500; -117.16250,[email]
San Diego Union-Tribune Online,32.71500; -117.16250,[email]
San Francisco Community Radio,37.783; -122.417,[email]
San Francisco Post,37.80444; -122.27083,[email]
San Gabriel Valley Newspaper Group,34.09167; -117.87917,[email]
San Rafael News Pointer,38.10750; -122.56972,[email]
Santa Barbara News-Press Online,34.42583; -119.71417,[email]
Santa Maria Times Online,34.95139; -120.43333,[email]
Santa Monica Lookout,34.02194; -118.48139,[email]
Santa Ynez Valley News,34.59389; -120.13972,[email]
School Library Connection,34.42583; -119.71417,[email]
Selma Enterprise,36.57083; -119.61194,[email]
Shafter Press,35.50056; -119.27167,[email]
Shasta Lake Bulletin,40.67806; -122.37000,[email]
Show Weekend,33.74083; -117.88139,[email]
Sierra Booster,39.67667; -120.24306,[email]
Sierra Sun,39.34222; -120.20361,[email]
Siliconeer,37.54833; -121.98861,[email]
Siskiyou Daily News,41.72667; -122.63750,[email]
Siskiyou Daily News Online,41.72667; -122.63750,[email]
Soledad Bee,36.21278; -121.12611,[email]
Sonoma Index-Tribune,38.28889; -122.45889,[email]
Sonoma Index-Tribune Online,38.28889; -122.45889,[email]
South Bay Pipeline,33.83472; -118.34139,[email]
South County Post,37.80444; -122.27083,[email]
Taft Midway Driller,35.14250; -119.45639,[email]
Taft Midway Driller Online,35.14250; -119.45639,[email]
Tahoe Mountain News,38.94000; -119.97694,[email]
Teacher Education Quarterly,37.783; -122.417,[email]
Tehachapi News,35.13222; -118.44889,[email]
The American News,34.53611; -117.29111,[email]
The Ark,37.87361; -122.45667,[email]
The Bakersfield Voice,35.367; -119.017,[email]
The Beach Reporter,33.88889; -118.40528,[email]
The Black Biker,37.80444; -122.27083,[email]
The Black Voice News,33.94806; -117.39611,[email]
The Black Voice News Online,33.94806; -117.39611,[email]
The Boulevard Sentinel,34.050; -118.250,[email]
The Business Journal,36.750; -119.767,[email]
The California Educator,37.58333; -122.36361,[email]
The California Educator Online,37.58333; -122.36361,[email]
The Catalina Islander,33.34083; -118.32778,[email]
The Coast News,33.04444; -117.27167,[email]
The Coast News - Inland Edition,33.04444; -117.27167,[email]
The Coast News Group,33.04444; -117.27167,[email]
The Coast News Online,33.04444; -117.27167,[email]
The Community Voice,38.34722; -122.69528,[email]
The Corcoran Journal,36.09806; -119.56028,[email]
The Daily Californian,37.87167; -122.27278,[email]
The Daily Independent,35.62250; -117.67083,[email]
The Daily Independent Online,35.62250; -117.67083,[email]
The Daily Triplicate,41.75583; -124.20167,[email]
The Desert Sun,33.83028; -116.54528,[email]
The Foothills Sun-Gazette,36.29417; -119.14278,[email]
The Galt Herald,38.26083; -121.30306,[email]
The Galt Herald Online,38.26083; -121.30306,[email]
The Gilroy Dispatch,37.01194; -121.58000,[email]
The Grizzly & Life,34.24389; -116.91139,[email]
The Gustine Press-Standard,37.31500; -121.02250,[email]
The Hanford Sentinel,36.32750; -119.64556,[email]
The Hanford Sentinel Online,36.32750; -119.64556,[email]
The IPM Practitioner,37.87167; -122.27278,[email]
The Independent,37.68194; -121.76806,[email]
The Journal Newspapers,34.04917; -118.13556,[email]
The Life Connection,33.19361; -117.24111,[email]
The Lompoc Record,34.64611; -120.46028,[email]
The Los Angeles Turkish American Association,34.07306; -118.39944,[email]
The News-Ledger,38.58056; -121.53028,[email]
The Observer Group Newspapers of Southern California,35.367; -119.017,[email]
The Orange County Register,33.74083; -117.88139,[email]
The Orange County Register Online,33.74083; -117.88139,[email]
The Peter B. Collins Show,37.90611; -122.54500,[email]
The Press Democrat,38.44861; -122.70472,[email]
The Press Democrat Online,38.44861; -122.70472,[email]
The Rancho Santa Fe News,33.04444; -117.27167,[email]
The Record-Gazette,33.93167; -116.89750,[email]
The Richmond Review,37.783; -122.417,[email]
The Sacramento Bee,38.55556; -121.46889,[email]
The Sacramento Bee Online,38.55556; -121.46889,[email]
The Sacramento Gazette,38.55556; -121.46889,[email]
The San Diego Union-Tribune,32.71500; -117.16250,[email]
The San Diego Voice & Viewpoint,32.71500; -117.16250,[email]
The Santa Clara Weekly,37.35444; -121.96917,[email]
The Signal,34.41667; -118.50639,[email]
The Signal Online,34.41667; -118.50639,[email]
The Southern Cross,32.71500; -117.16250,[email]
The Sun Newspapers,33.75917; -118.08250,[email]
The Sunday Star,34.09167; -117.87917,[email]
The Sunset Beacon,37.783; -122.417,[email]
The Tuesday Barter Report,33.61278; -117.65611,[email]
The Weed Press,41.31444; -122.31139,[email]
The Weekly Calistogan,38.58139; -122.58278,[email]
The West Side Index,37.31500; -121.02250,[email]
The Willits News,39.40972; -123.35556,[email]
The Windmill,34.00167; -117.82083,[email]
Ticket,38.44861; -122.70472,[email]
Tierra Times,32.71500; -117.16250,[email]
Time Out,38.44861; -122.70472,[email]
Times Press Recorder,35.12083; -120.58667,[email]
Times-Standard Online,40.80194; -124.16361,[email]
Travel,33.83028; -116.54528,[email]
Travel,35.367; -119.017,[email]
Tri-City Voice,37.54833; -121.98861,[email]
Tribune Online,35.27417; -120.66306,[email]
Tulare Advance-Register Online,36.20667; -119.34250,[email]
Turlock City News,37.50583; -120.84889,[email]
Turlock Journal,37.50583; -120.84889,[email]
Ukiah Daily Journal,39.15028; -123.20778,[email]
Ukiah Daily Journal Online,39.15028; -123.20778,[email]
Union Jack,32.77139; -117.02278,[email]
Ventura County Star,34.233; -119.033,[email]
Ventura County Star Online,34.233; -119.033,[email]
Vida Latina San Diego,32.71500; -117.16250,[email]
Visalia Times-Delta Online,36.317; -119.300,[email]
Vision,34.15611; -118.13194,[email]
Vision Hispana,37.75611; -122.27444,[email]
Walnut Creek Journal,37.90639; -122.06500,[email]
Walnut Highlander,34.09167; -117.87917,[email]
Wasco Tribune,35.50056; -119.27167,[email]
Weekend,33.83028; -116.54528,[email]
West Covina Highlander,34.09167; -117.87917,[email]
West Portal Monthly,37.783; -122.417,[email]
West Side Advance,36.72361; -120.06000,[email]
West Valley Journal,34.04917; -118.13556,[email]
Western Birds,32.71500; -117.16250,[email]
Western Outdoor News,33.43778; -117.62028,[email]
Western States Weeklies Inc.,32.71500; -117.16250,[email]
Westminster Journal,33.81833; -118.03917,[email]
Westside Observer,37.783; -122.417,[email]
Wheels,32.71500; -117.16250,[email]
Windsor Times,38.61750; -122.86639,[email]
Yountville Sun,38.40306; -122.36222,[email]
Yucaipa/Calimesa News Mirror,34.03361; -117.04306,[email]
